Organisation,Religion,Denomonation,Address Line 1,Address Line 2,Area,City,Postcode,Latitude,Longditude ,Contact Name,Telephone,Telephone2,Website,email,Activities,Education/Language,Outreach/Counselling,Lunch Club/Meal Provision/Café,Fitness,Youth club,Using Building
Polish Catholic Centre,Christian,Catholic,Newton Hill Road,,Chapeltown,Leeds,LS74JE,-1.531317,53.823215,Magda Ions,0113 2628019,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Roscoe Methodist Church,Christian,Methodist,Francis Street,,Chapeltown,Leeds,LS74BY,-1.5312539,53.814373,Rev Mark Harwood,0113 2622332,Unkonwn,Unkonwn,Unkonwn,"Services in French, Eritrean, Farsi. West Indian Family Counselling Services (WIFCOS), Luncheon Club, Bereavement Support Group, Chapeltown CAB, Pastoral Support, Youth Clubs",Yes,Yes,Yes,Yes,Yes,"City of Mission Pentecostal Group (Pastor Legister, 07952554492); Igrega de Deus (Assembly of God, Portuguese speaking, www.iadleeds.com); International Fire Ministries (French speaking, Congolese - Pastor Remy Mosanda)"
Chapeltown Community Church,Christian,Unknown,Reconciliation Centre, Avenue Hill,Chapeltown,Leeds,LS84EX,-1.5218759,53.817669,Unkonwn,0113 2392893,07847240110,Unkonwn,[email],Unkonwn,,,,,,
Church of God of Prophesy,Christian,Unknown,196 Chapeltown Road,,Chapeltown,Leeds,LS74HZ,-1.531616,53.820855,Bishop Delroy Hall,0113 2374287,Unkonwn,www.cogop.org/,Unkonwn,Unkonwn,,,,,,
Holy Rosary Church,Christian,Catholic,Chapeltown Road,,Chapeltown,Leeds,LS74BZ,-1.5319591,53.813801,Unkonwn,0113 2454545,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,Eritrean (Ge'ez Rite) Catholic Church (Father Ghebreyesus Ghebrezghi) 
Harehills Lane Baptist Church,Christian,Unknown,13 Hilton Place,,Chapeltown,Leeds,LS84HF,-1.5188032,53.819393,Reverend Graeme Dodds,0113 2628080,Unkonwn,http://www.hlbc.org.uk/,[email],"Monday Community Café and clothes shop, childrens circus club, Bikers group, Free English classes, Asylum Seekers Support Group, Mens Group",Yes,Yes,Yes,Yes,Yes,Mangembo Church (French speaking www.mangembo.org); Romanian Church
Scott Hall Church,Christian,Unknown,Scott Hall Christian Fellowship, Scott Hall Grove,Chapeltown,Leeds,LS73JL,-1.5403868,53.820862,Unkonwn,Unkonwn,Unkonwn,www.scotthall.org.uk,[email],"Ladies Activites, Homework Club, Visitation",Yes,Yes,,,Yes,"Emmanuel Christian Fellowship (Pastor Remy Mosanda, www.fellowshipcc.co.uk) "
Wesleyan Holiness Church,Christian,Methodist,Laycock Place,,Chapeltown,Leeds,LS73JA,-1.536355,53.812125,Pastor Legister,07952554492,Unkonwn,www.wesleyan.net/churches/uk,Unkonwn,Unkonwn,,,,,,"Romanian Pentecostal Church (Pastor Legister, "
Association of Ukrainians Centre,Christian,Unknown,Ukrainian Centre, 5 Newton Grove,Chapeltown,Leeds,LS74HW,-1.5302866,53.818027,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,"Apostolic Faith Mission (Pastor Mudada, 07868342559); Salem Mission House Foundation Faith Church (Rev Andy Mboma)"
St Martins Church,Christian,Unknown,St Martins View,,Chapeltown,Leeds,LS73LB,-1.5360622,53.821815,Rev David Stevens,0113 2624271,Unkonwn,www.stmartinleeds.org.uk,[email],Soup Kitchen (Saturday),,,,Yes,,
St Wilfreds Church,Christian,Anglican,St Wilfred's Vicarage, Chatsworth Close,Chapeltown,Leeds,LS83RS,-1.509041,53.813789,Unkonwn,0113 249 7724,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Christ Embassy Church ,Christian,Unkonwn,1 Scott Hall Street,,Chapeltown,Leeds,LS72HT,-1.543427,53.816536,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Al Amin Islamic Education Centre,Muslim,Unknown,71 Mexborough Drive,,Chapeltown,Leeds,LS73EL,-1.5354198,53.81535,Unkonwn,0113 2624329,Unkonwn,Unkonwn,Unkonwn,Madrassa,Yes,,,,,
Hazrat Sultan Bahu Centre,Muslim,Sunni,31 Hilton Road,,Chapeltown,Leeds,LS84HA,-1.5205319,53.819653,Unkonwn,Unkonwn,Unkonwn,www.bahutrust.org.uk,Unkonwn,Unkonwn,,,,,,
"Al-Khidmat Centre, Leeds Islamic Centre and Central Jamia Mosque",Muslim,Unknown,48 Spencer Place,,Chapeltown,Leeds,LS74BR,-1.5255198,53.812408,Asghar Ali,0113 2621300,Unkonwn,www.leedsic.com; ,[email],"Al Khidmat Centre, Luncheon Club twice weekly, health education, sports facilities, separate men's and women's groups",Yes,,Yes,Yes,,
Leeds Muslim College,Muslim,Unknown,5 Mexborough Drive,,Chapeltown,Leeds,LS73EL,-1.533459,53.814859,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Shahjalal Jamia Masjid (Bangladeshi Islamic Society),Muslim,Unknown,27 Ellers Road,,Chapeltown,Leeds,LS84JH,-1.5201626,53.817402,Unkonwn,0113 2406558,Unkonwn,www.shahjalal-masjid.com,Unkonwn,Unkonwn,,,,,,
Gurdwara Namdhari Sanghat,Sikh,Unknown,61 Louis Street,,Chapeltown,Leeds,LS74BP,-1.5272439,53.813061,Unkonwn,0113 262 5095,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Guru Kalgidhar Gurdwara,Sikh,Unknown,Cowper Street,,Chapeltown,Leeds,LS74EE,-1.5314034,53.815956,Unkonwn,0113 219 3370,Unkonwn,www.gurukalgidharleeds.com,Unkonwn,Unkonwn,,,,,,
The Sikh Temple,Sikh,Unknown,192 Chapeltown Road,,Chapeltown,Leeds,LS74HZ,-1.5321398,53.822113,Unkonwn,0113 262 9073,Unkonwn,www.thesikhtemple.org,Unkonwn,Khalsa Science Academy and Sikh Centre (10 Brandon Way LS74HY 0113 2625156),Yes,,,,,
Gurdwara Guru Hargobind Sahib Ji,Sikh,Unknown,Harehills Lane,,Chapeltown,Leeds,LS74HB,-1.523584,53.821083,Unkonwn,0113 237 4877,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Ramgharia Board,Sikh,Unknown,8-10 Chapeltown Road,,Chapeltown,Leeds,LS73AP,-1.534438,53.808527,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Sports Centre/Function Room,,,,Yes,,
Mount Zion Pentecostal Apostolic Church,Christian,Unknown,Pasture Road,,Harehills,Leeds,LS84LW,-1.5230647,53.817314,Irma Williams,0113 237 4402, 07886 394386,Unkonwn,Unkonwn,Unkonwn,,,,,,
Apostolic Faith Mission International Ministries,Christian,Unknown,2 Grant Avenue,,Harehills,Leeds,LS71RQ,-1.528848,53.809649,Unkonwn,Unkonwn,Unkonwn,http://www.afmim.org/leeds,Unkonwn,Unkonwn,,,,,,
Al-Hassan Education Centre,Muslim,Unknown,24 Sheperds Lane,,Harehills,Leeds,LS84LH,-1.5227113,53.816334,Unkonwn,0113 3070500,Unkonwn,www.alhassan.org.uk,Unkonwn,"Quba Mosque, school, community centre, gym, older person's lunch club (Apna Centre), Muslim funeral service, Urdu language class",Yes,,Yes,Yes,Yes,
Al Towbah Masjid,Muslim (Salafi),Salafi,Whitfield Street,,Harehills,Leeds,LS85AJ,-1.5219342,53.812557,Unkonwn,0113 2403901,Unkonwn,www.al-towbahislamiccentre.com,Unkonwn,Unkonwn,,,,,,
Jamia Tul Batool (Islamic Institute),Muslim (Sunni),Sunni,7 Beck Road,,Harehills,Leeds,LS84EJ,-1.5180058,53.817394,Unkonwn,0113 2485067,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
Jamia Masjid Bilal,Muslim,Unkonwn,Conway Road,,Harehills,Leeds,LS85JH,-1.5158836,53.813072,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
St Augustine's Roman Catholic Church,Christian (Catholic),Chatholic,Harehills Road,,Harehills,Leeds,LS85HR,-1.51696,53.81588,Gillian Kerrigan,0113 2490762,Unkonwn,Unkonwn,[email],Social get-togethers · Monday Club for the Elderly · Visits to the sick · Activities for young people Various groups: · NSPCC · Legion of Mary’s Group · Prayer Group · Stalls Event to support charities overseas (Tanzania and Peru),,Yes,Yes,,Yes,
St Aidan's Church,Christian (Anglican),Anglican,Elford Place,,Harehills,Leeds,LS85QD,-1.5202821,53.812252,Barrie Pepper,0113 2658595,Unkonwn,Unkonwn,Unkonwn,Daily religious service at the church · PAFRAS – Offers meals/drop in centre · ESOL classes · Zimbabwe Group · Iranians Christian Group · Asylum Seekers/Refugees · Eritrean Church,yes,,Yes,,,
Trinity United Reform Church,Christian,Unknown,Banstead Terrace West,,Harehills,Leeds,LS85PX,-1.5183851,53.813457,Rev Mark Harwood,01133070915,Unkonwn,Unkonwn,Unkonwn,"Oasis Women's Fellowship, Café, Zimbabwean Church, Dementia Friendly Café (last Wednesday of each month)",,,Yes,,,
New Testament Church of God,Christian,Unknown,3 Easterley Road,,Harehills,Leeds,LS82TN,-1.5115325,53.817627,Pastor Tony Parry,01132406561,Unkonwn,Unkonwn,Unkonwn,Luncheon Club (x2 weekly) and meal delivery; Outreach Support; Arm-Chair Exercises,,Yes,Yes,Yes,,
The Redeemed Christian Church of God,Christian,Unknown,31 Ashley Road,,Harehills,Leeds,LS97AJ,-1.512345,53.810629,Unkonwn,01132488423,07958310535,Unkonwn,Unkonwn,Unkonwn,,,,,,
The Greek Orthodox Church of the Three Hierarchs,Christian (Orthodox),Orthodox,57 Harehills Avenue,,Harehills,Leeds,LS84EU,-1.5196851,53.817986,Unkonwn,0113 2490814,Unkonwn,Unkonwn,[email],Unkonwn,,,,,,
Sri Baba Vishvakarma,Hindu,Unkonwn,8 Roundhay Road,,Harehills,Leeds,LS71AB,-1.532029,53.808714,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,Unkonwn,,,,,,
